gender,city,spending_mil,frequency_visit
Female,Surabaya,2.27,10
Male,Jabodetabek,3.25,9
Male,Jabodetabek,1.94,13
Male,Jabodetabek,2.64,14
Female,Bandung,4.84,14
Female,Surabaya,4.86,9
Female,Bandung,2.24,10
Male,Jabodetabek,2.84,8
Male,Jabodetabek,3.47,8
Male,Yogyakarta,2.1,8
Female,Jabodetabek,3.03,9
Male,Bandung,3.48,8
Male,Jabodetabek,2.97,9
Female,Surabaya,2.75,12
Female,Bandung,4.18,6
Female,Jabodetabek,4.03,7
Female,Jabodetabek,3.45,7
Male,Bandung,2.89,10
Female,Bandung,3.34,6
Female,Jabodetabek,3.54,9
Male,Yogyakarta,1.74,15
Female,Jabodetabek,7.04,9
Female,Jabodetabek,4.9,11
Female,Yogyakarta,1.97,7
Female,Jabodetabek,5.14,6
Male,Bandung,2.67,9
Female,Jabodetabek,6.07,9
Female,Jabodetabek,4.58,11
Male,Yogyakarta,1.83,13
Female,Jabodetabek,4.71,10
Male,Surabaya,1.38,12
Female,Jabodetabek,2.71,15
Female,Jabodetabek,2.65,10
Male,Jabodetabek,3.68,9
Male,Bandung,5.5,13
Male,Jabodetabek,7.64,7
Female,Surabaya,3.45,16
Female,Bandung,4.11,9
Male,Yogyakarta,1.01,14
Female,Jabodetabek,3.33,7
Female,Surabaya,2.09,9
Female,Surabaya,2.22,9
Female,Surabaya,2.6,6
Male,Surabaya,2.03,6
Female,Surabaya,1.38,8
Male,Bandung,3.9,9
Female,Jabodetabek,2.77,3
Male,Jabodetabek,3.81,9
Male,Yogyakarta,3.93,7
Female,Bandung,2.5,15
Male,Surabaya,0.99,7
Male,Bandung,2.71,7
Male,Jabodetabek,5.15,13
Male,Jabodetabek,6.95,13
Male,Bandung,1.95,6
Male,Jabodetabek,4.16,9
Female,Jabodetabek,3.42,8
Female,Bandung,3.32,13
Female,Jabodetabek,10.16,8
Female,Bandung,2.04,11
Female,Jabodetabek,4.4,9
Female,Surabaya,3.25,10
Male,Jabodetabek,5.12,7
Female,Bandung,3.57,5
Female,Jabodetabek,4.48,14
Male,Jabodetabek,3.05,12
Female,Jabodetabek,4.42,11
Male,Bandung,2.66,11
Female,Bandung,4.29,8
Male,Jabodetabek,3.08,7
Male,Bandung,3.42,7
Female,Surabaya,2.73,12
Female,Surabaya,4.09,4
Male,Jabodetabek,3.44,11
Male,Bandung,1.61,8
Male,Jabodetabek,5.44,16
Male,Jabodetabek,2.55,10
Female,Yogyakarta,1.74,5
Female,Jabodetabek,3.27,9
Female,Bandung,5.58,6
Male,Bandung,1.42,11
Male,Surabaya,7.2,10
Female,Bandung,4.99,5
Female,Jabodetabek,4.35,9
Female,Jabodetabek,3.95,12
Female,Bandung,3.81,10
Male,Jabodetabek,4.2,12
Male,Jabodetabek,4.39,17
Male,Jabodetabek,4.25,7
Female,Jabodetabek,4.15,11
Female,Jabodetabek,3.76,8
Male,Jabodetabek,3.32,10
Male,Bandung,2.8,6
Male,Bandung,4.46,11
Male,Surabaya,2.95,9
Female,Jabodetabek,1.44,13
Male,Jabodetabek,4.4,9
Female,Jabodetabek,4.31,11
Female,Bandung,3.43,5
Female,Surabaya,2.41,9
Female,Jabodetabek,5.97,9
Male,Yogyakarta,2.65,5
Female,Jabodetabek,3.07,5
Female,Bandung,3.98,10
Male,Surabaya,1.71,13
Female,Surabaya,1.7,8
Female,Surabaya,2.22,12
Male,Surabaya,3.25,8
Female,Jabodetabek,5.62,11
Female,Surabaya,3.3,11
Female,Jabodetabek,5.19,12
Female,Surabaya,3.31,14
Male,Bandung,2.4,12
Male,Surabaya,2.79,7
Male,Bandung,3.97,8
Male,Bandung,3.91,11
Male,Bandung,4.55,7
Female,Surabaya,3.54,18
Male,Jabodetabek,3.96,10
Male,Jabodetabek,5.09,10
Male,Jabodetabek,3.47,3
Male,Jabodetabek,2.57,11
Female,Surabaya,2.61,7
Female,Jabodetabek,3.1,13
Female,Yogyakarta,1.73,10
Female,Jabodetabek,3.83,7
Male,Jabodetabek,2.65,13
Male,Surabaya,2.15,12
Female,Bandung,1.78,11
Female,Bandung,3.72,7
Female,Bandung,3.45,10
Female,Surabaya,2.07,15
Female,Jabodetabek,5.07,8
Female,Yogyakarta,3.03,8
Male,Yogyakarta,1.08,9
Female,Bandung,2.64,9
Female,Jabodetabek,3.08,16
Male,Bandung,2.16,6
Female,Jabodetabek,5.38,19
Male,Jabodetabek,3.27,4
Male,Jabodetabek,3.19,10
Female,Bandung,1.71,9
Female,Surabaya,3.45,9
Female,Surabaya,1.79,14
Female,Surabaya,2.82,9
Female,Jabodetabek,4.44,9
Male,Jabodetabek,5.63,16
Female,Jabodetabek,2.55,17
Female,Yogyakarta,0.76,10
Female,Jabodetabek,4.29,11
Male,Surabaya,4.51,8
Female,Bandung,5.32,9
Female,Jabodetabek,4.33,12
Female,Surabaya,2.32,4
Male,Bandung,3.98,11
Female,Surabaya,1.96,13
Male,Yogyakarta,2.24,15
Male,Jabodetabek,4.18,8
Female,Jabodetabek,5.83,6
Male,Bandung,7.88,11
Female,Yogyakarta,2.51,16
Male,Jabodetabek,2.93,11
Male,Bandung,2.97,4
Male,Bandung,1.62,11
Female,Surabaya,2.16,13
Male,Jabodetabek,3.03,16
Female,Surabaya,2.3,10
Female,Yogyakarta,2.3,16
Female,Jabodetabek,3.02,10
Male,Jabodetabek,5.18,17
Male,Yogyakarta,1.9,13
Female,Jabodetabek,4.01,6
Female,Surabaya,2.46,11
Female,Bandung,3.64,15
Male,Jabodetabek,4.67,7
Female,Surabaya,2.04,13
Male,Jabodetabek,2.78,8
Female,Bandung,3.1,10
Male,Jabodetabek,2.19,11
Female,Bandung,2.59,11
Female,Jabodetabek,3.41,11
Female,Jabodetabek,5.47,11
Male,Yogyakarta,2.08,7
Male,Jabodetabek,3.75,11
Female,Bandung,4.65,10
Male,Jabodetabek,3.34,12
Male,Surabaya,2.75,9
Male,Jabodetabek,3.38,7
Male,Yogyakarta,2.08,9
Female,Bandung,2.81,9
Female,Jabodetabek,1.71,10
Male,Jabodetabek,3.34,14
Male,Jabodetabek,5.76,10
Male,Bandung,4.15,4
Female,Jabodetabek,5.64,3
Female,Surabaya,4.25,10
Male,Jabodetabek,3.61,14
Male,Jabodetabek,3.75,4
Male,Bandung,2.42,6
Male,Surabaya,2.15,10
Male,Jabodetabek,4.34,6
Female,Jabodetabek,6.13,10
Female,Jabodetabek,3.83,11
Male,Surabaya,2.05,10
Male,Bandung,3.0,6
Female,Bandung,4.26,17
Female,Surabaya,1.67,12
Male,Surabaya,1.07,9
Female,Bandung,2.85,5
Female,Surabaya,1.8,13
Male,Jabodetabek,2.93,10
Male,Jabodetabek,3.32,15
Male,Jabodetabek,2.99,8
Female,Jabodetabek,6.69,14
Male,Bandung,3.36,9
Female,Yogyakarta,2.43,21
Female,Jabodetabek,5.0,13
Male,Jabodetabek,2.35,12
Male,Bandung,4.32,11
Male,Yogyakarta,1.85,4
Male,Jabodetabek,4.43,6
Male,Bandung,2.06,10
Female,Jabodetabek,2.34,6
Female,Jabodetabek,5.36,9
Female,Yogyakarta,2.49,9
